
###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:04:48.496910

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480


###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:07:40.306103

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480


###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:10:21.627196

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480

Epoch [1/2000], First Loss: 676.0079, Second Loss: -77777.0000, Val Loss: 572.6613 [(kW/hour)^2], MinVal : 572.6613159179688
Epoch [21/2000], First Loss: 459.8115, Second Loss: -77777.0000, Val Loss: 377.4974 [(kW/hour)^2], MinVal : 377.4974060058594
Epoch [22/2000], First Loss: 454.4787, Second Loss: -77777.0000, Val Loss: 373.7766 [(kW/hour)^2], MinVal : 373.77655029296875
Epoch [23/2000], First Loss: 449.8220, Second Loss: -77777.0000, Val Loss: 370.6431 [(kW/hour)^2], MinVal : 370.64312744140625
Epoch [24/2000], First Loss: 445.8300, Second Loss: -77777.0000, Val Loss: 367.9785 [(kW/hour)^2], MinVal : 367.978515625
Epoch [25/2000], First Loss: 442.4490, Second Loss: -77777.0000, Val Loss: 365.6410 [(kW/hour)^2], MinVal : 365.6409912109375
Epoch [26/2000], First Loss: 439.4918, Second Loss: -77777.0000, Val Loss: 363.6581 [(kW/hour)^2], MinVal : 363.6580505371094
Epoch [27/2000], First Loss: 436.9733, Second Loss: -77777.0000, Val Loss: 361.9241 [(kW/hour)^2], MinVal : 361.924072265625
Epoch [28/2000], First Loss: 434.7822, Second Loss: -77777.0000, Val Loss: 360.4788 [(kW/hour)^2], MinVal : 360.4787902832031
Epoch [29/2000], First Loss: 432.7621, Second Loss: -77777.0000, Val Loss: 359.0414 [(kW/hour)^2], MinVal : 359.0414123535156
Epoch [30/2000], First Loss: 430.9164, Second Loss: -77777.0000, Val Loss: 357.7863 [(kW/hour)^2], MinVal : 357.7862548828125
Epoch [31/2000], First Loss: 429.3463, Second Loss: -77777.0000, Val Loss: 356.5172 [(kW/hour)^2], MinVal : 356.5172424316406
Epoch [32/2000], First Loss: 427.7870, Second Loss: -77777.0000, Val Loss: 355.5247 [(kW/hour)^2], MinVal : 355.524658203125
Epoch [33/2000], First Loss: 426.3731, Second Loss: -77777.0000, Val Loss: 354.3205 [(kW/hour)^2], MinVal : 354.3204650878906
Epoch [34/2000], First Loss: 425.1747, Second Loss: -77777.0000, Val Loss: 353.2112 [(kW/hour)^2], MinVal : 353.21124267578125
Epoch [35/2000], First Loss: 423.7624, Second Loss: -77777.0000, Val Loss: 352.7366 [(kW/hour)^2], MinVal : 352.736572265625
Epoch [36/2000], First Loss: 422.5490, Second Loss: -77777.0000, Val Loss: 351.8876 [(kW/hour)^2], MinVal : 351.88763427734375
Epoch [37/2000], First Loss: 421.3144, Second Loss: -77777.0000, Val Loss: 351.1917 [(kW/hour)^2], MinVal : 351.19171142578125
Epoch [38/2000], First Loss: 420.4016, Second Loss: -77777.0000, Val Loss: 350.1856 [(kW/hour)^2], MinVal : 350.1855773925781
Epoch [39/2000], First Loss: 419.5961, Second Loss: -77777.0000, Val Loss: 349.5469 [(kW/hour)^2], MinVal : 349.546875
Epoch [40/2000], First Loss: 418.5557, Second Loss: -77777.0000, Val Loss: 349.1667 [(kW/hour)^2], MinVal : 349.16668701171875
Epoch [41/2000], First Loss: 417.6857, Second Loss: -77777.0000, Val Loss: 348.4704 [(kW/hour)^2], MinVal : 348.47039794921875
Epoch [42/2000], First Loss: 416.9510, Second Loss: -77777.0000, Val Loss: 348.1002 [(kW/hour)^2], MinVal : 348.1001892089844
Epoch [43/2000], First Loss: 416.1646, Second Loss: -77777.0000, Val Loss: 347.3093 [(kW/hour)^2], MinVal : 347.3092956542969
Epoch [44/2000], First Loss: 415.4683, Second Loss: -77777.0000, Val Loss: 346.9127 [(kW/hour)^2], MinVal : 346.91265869140625
Epoch [45/2000], First Loss: 414.8380, Second Loss: -77777.0000, Val Loss: 346.1104 [(kW/hour)^2], MinVal : 346.1103515625
Epoch [46/2000], First Loss: 414.3114, Second Loss: -77777.0000, Val Loss: 345.5956 [(kW/hour)^2], MinVal : 345.5955505371094
Epoch [47/2000], First Loss: 413.6727, Second Loss: -77777.0000, Val Loss: 345.1574 [(kW/hour)^2], MinVal : 345.1574401855469
Epoch [48/2000], First Loss: 412.9471, Second Loss: -77777.0000, Val Loss: 344.8799 [(kW/hour)^2], MinVal : 344.8799133300781
Epoch [49/2000], First Loss: 412.3337, Second Loss: -77777.0000, Val Loss: 344.3344 [(kW/hour)^2], MinVal : 344.3343811035156
Epoch [50/2000], First Loss: 411.6544, Second Loss: -77777.0000, Val Loss: 343.9556 [(kW/hour)^2], MinVal : 343.95562744140625
Epoch [51/2000], First Loss: 411.0823, Second Loss: -77777.0000, Val Loss: 343.3547 [(kW/hour)^2], MinVal : 343.3547058105469
Epoch [52/2000], First Loss: 410.6045, Second Loss: -77777.0000, Val Loss: 342.9284 [(kW/hour)^2], MinVal : 342.9283752441406
Epoch [53/2000], First Loss: 409.9996, Second Loss: -77777.0000, Val Loss: 342.4521 [(kW/hour)^2], MinVal : 342.4521179199219
Epoch [54/2000], First Loss: 409.4237, Second Loss: -77777.0000, Val Loss: 341.8423 [(kW/hour)^2], MinVal : 341.8423156738281
Epoch [55/2000], First Loss: 408.7782, Second Loss: -77777.0000, Val Loss: 340.9963 [(kW/hour)^2], MinVal : 340.996337890625
Epoch [56/2000], First Loss: 408.0621, Second Loss: -77777.0000, Val Loss: 340.4193 [(kW/hour)^2], MinVal : 340.4192810058594
Epoch [57/2000], First Loss: 407.1670, Second Loss: -77777.0000, Val Loss: 339.7810 [(kW/hour)^2], MinVal : 339.781005859375
Epoch [58/2000], First Loss: 406.4095, Second Loss: -77777.0000, Val Loss: 339.1202 [(kW/hour)^2], MinVal : 339.1202392578125
Epoch [59/2000], First Loss: 405.6403, Second Loss: -77777.0000, Val Loss: 338.3930 [(kW/hour)^2], MinVal : 338.3929748535156
Epoch [60/2000], First Loss: 404.9772, Second Loss: -77777.0000, Val Loss: 337.6993 [(kW/hour)^2], MinVal : 337.69927978515625
Epoch [61/2000], First Loss: 404.2233, Second Loss: -77777.0000, Val Loss: 337.0061 [(kW/hour)^2], MinVal : 337.006103515625
Epoch [62/2000], First Loss: 403.4467, Second Loss: -77777.0000, Val Loss: 336.3352 [(kW/hour)^2], MinVal : 336.3351745605469
Epoch [63/2000], First Loss: 402.7906, Second Loss: -77777.0000, Val Loss: 335.3441 [(kW/hour)^2], MinVal : 335.3441467285156
Epoch [64/2000], First Loss: 401.8269, Second Loss: -77777.0000, Val Loss: 334.3352 [(kW/hour)^2], MinVal : 334.3352355957031
Epoch [65/2000], First Loss: 400.6700, Second Loss: -77777.0000, Val Loss: 332.9341 [(kW/hour)^2], MinVal : 332.93414306640625
Epoch [66/2000], First Loss: 399.4443, Second Loss: -77777.0000, Val Loss: 331.7662 [(kW/hour)^2], MinVal : 331.7662353515625
Epoch [67/2000], First Loss: 398.3767, Second Loss: -77777.0000, Val Loss: 331.3163 [(kW/hour)^2], MinVal : 331.3162841796875
Epoch [68/2000], First Loss: 398.1833, Second Loss: -77777.0000, Val Loss: 330.9519 [(kW/hour)^2], MinVal : 330.9518737792969
Epoch [69/2000], First Loss: 397.7533, Second Loss: -77777.0000, Val Loss: 330.1110 [(kW/hour)^2], MinVal : 330.1109924316406
Epoch [70/2000], First Loss: 396.7690, Second Loss: -77777.0000, Val Loss: 329.2357 [(kW/hour)^2], MinVal : 329.23565673828125
Epoch [71/2000], First Loss: 395.8259, Second Loss: -77777.0000, Val Loss: 328.3699 [(kW/hour)^2], MinVal : 328.3699035644531
Epoch [72/2000], First Loss: 395.0653, Second Loss: -77777.0000, Val Loss: 327.5670 [(kW/hour)^2], MinVal : 327.5669860839844
Epoch [73/2000], First Loss: 394.1443, Second Loss: -77777.0000, Val Loss: 326.4729 [(kW/hour)^2], MinVal : 326.4728698730469
Epoch [74/2000], First Loss: 392.8202, Second Loss: -77777.0000, Val Loss: 325.7245 [(kW/hour)^2], MinVal : 325.72454833984375
Epoch [75/2000], First Loss: 391.6409, Second Loss: -77777.0000, Val Loss: 325.2336 [(kW/hour)^2], MinVal : 325.2335510253906
Epoch [76/2000], First Loss: 390.6639, Second Loss: -77777.0000, Val Loss: 324.4426 [(kW/hour)^2], MinVal : 324.4425964355469
Epoch [77/2000], First Loss: 389.5855, Second Loss: -77777.0000, Val Loss: 323.4897 [(kW/hour)^2], MinVal : 323.48974609375
Epoch [78/2000], First Loss: 388.6763, Second Loss: -77777.0000, Val Loss: 322.3114 [(kW/hour)^2], MinVal : 322.3114013671875
Epoch [79/2000], First Loss: 387.4887, Second Loss: -77777.0000, Val Loss: 320.4703 [(kW/hour)^2], MinVal : 320.4703369140625
Epoch [80/2000], First Loss: 385.6240, Second Loss: -77777.0000, Val Loss: 318.9345 [(kW/hour)^2], MinVal : 318.9344787597656
Epoch [81/2000], First Loss: 384.0684, Second Loss: -77777.0000, Val Loss: 316.7636 [(kW/hour)^2], MinVal : 316.76361083984375
Epoch [82/2000], First Loss: 382.2466, Second Loss: -77777.0000, Val Loss: 314.9753 [(kW/hour)^2], MinVal : 314.97528076171875
Epoch [83/2000], First Loss: 380.6752, Second Loss: -77777.0000, Val Loss: 313.1611 [(kW/hour)^2], MinVal : 313.1611022949219
Epoch [84/2000], First Loss: 379.1495, Second Loss: -77777.0000, Val Loss: 311.7012 [(kW/hour)^2], MinVal : 311.70123291015625
Epoch [85/2000], First Loss: 377.3419, Second Loss: -77777.0000, Val Loss: 310.3232 [(kW/hour)^2], MinVal : 310.32318115234375
Epoch [86/2000], First Loss: 375.7433, Second Loss: -77777.0000, Val Loss: 308.9353 [(kW/hour)^2], MinVal : 308.935302734375
Epoch [87/2000], First Loss: 374.1086, Second Loss: -77777.0000, Val Loss: 306.5087 [(kW/hour)^2], MinVal : 306.50872802734375
Epoch [88/2000], First Loss: 371.8193, Second Loss: -77777.0000, Val Loss: 304.5247 [(kW/hour)^2], MinVal : 304.5246887207031
Epoch [89/2000], First Loss: 370.5034, Second Loss: -77777.0000, Val Loss: 303.4792 [(kW/hour)^2], MinVal : 303.4791564941406
Epoch [90/2000], First Loss: 369.7853, Second Loss: -77777.0000, Val Loss: 304.1601 [(kW/hour)^2], MinVal : 303.4791564941406
Epoch [91/2000], First Loss: 370.6034, Second Loss: -77777.0000, Val Loss: 304.3686 [(kW/hour)^2], MinVal : 303.4791564941406
Epoch [92/2000], First Loss: 370.8121, Second Loss: -77777.0000, Val Loss: 303.3697 [(kW/hour)^2], MinVal : 303.36968994140625
Epoch [93/2000], First Loss: 369.1983, Second Loss: -77777.0000, Val Loss: 301.9367 [(kW/hour)^2], MinVal : 301.9367370605469
Epoch [94/2000], First Loss: 367.2756, Second Loss: -77777.0000, Val Loss: 300.1656 [(kW/hour)^2], MinVal : 300.1655578613281
Epoch [95/2000], First Loss: 365.3151, Second Loss: -77777.0000, Val Loss: 298.5034 [(kW/hour)^2], MinVal : 298.5033874511719
Epoch [96/2000], First Loss: 363.6790, Second Loss: -77777.0000, Val Loss: 297.1400 [(kW/hour)^2], MinVal : 297.1400146484375
Epoch [97/2000], First Loss: 361.7744, Second Loss: -77777.0000, Val Loss: 295.1579 [(kW/hour)^2], MinVal : 295.15789794921875
Epoch [98/2000], First Loss: 359.2810, Second Loss: -77777.0000, Val Loss: 292.9889 [(kW/hour)^2], MinVal : 292.9888916015625
Epoch [99/2000], First Loss: 356.5858, Second Loss: -77777.0000, Val Loss: 290.6420 [(kW/hour)^2], MinVal : 290.64202880859375
Epoch [100/2000], First Loss: 354.1654, Second Loss: -77777.0000, Val Loss: 288.7111 [(kW/hour)^2], MinVal : 288.7110900878906
Epoch [101/2000], First Loss: 352.5607, Second Loss: -77777.0000, Val Loss: 288.0685 [(kW/hour)^2], MinVal : 288.06854248046875
Epoch [102/2000], First Loss: 352.6923, Second Loss: -77777.0000, Val Loss: 286.7559 [(kW/hour)^2], MinVal : 286.755859375
Epoch [103/2000], First Loss: 350.9101, Second Loss: -77777.0000, Val Loss: 286.9500 [(kW/hour)^2], MinVal : 286.755859375
Epoch [104/2000], First Loss: 349.7692, Second Loss: -77777.0000, Val Loss: 288.7695 [(kW/hour)^2], MinVal : 286.755859375
Epoch [105/2000], First Loss: 350.5819, Second Loss: -77777.0000, Val Loss: 284.8019 [(kW/hour)^2], MinVal : 284.8018798828125
Epoch [106/2000], First Loss: 347.0519, Second Loss: -77777.0000, Val Loss: 282.3730 [(kW/hour)^2], MinVal : 282.37298583984375
Epoch [107/2000], First Loss: 345.5370, Second Loss: -77777.0000, Val Loss: 280.8882 [(kW/hour)^2], MinVal : 280.88824462890625
Epoch [108/2000], First Loss: 343.8755, Second Loss: -77777.0000, Val Loss: 279.8960 [(kW/hour)^2], MinVal : 279.8960266113281
Epoch [109/2000], First Loss: 342.1963, Second Loss: -77777.0000, Val Loss: 279.5751 [(kW/hour)^2], MinVal : 279.5751037597656
Epoch [110/2000], First Loss: 340.7753, Second Loss: -77777.0000, Val Loss: 277.7555 [(kW/hour)^2], MinVal : 277.7554931640625
Epoch [111/2000], First Loss: 338.8206, Second Loss: -77777.0000, Val Loss: 275.3311 [(kW/hour)^2], MinVal : 275.3311462402344
Epoch [112/2000], First Loss: 337.0426, Second Loss: -77777.0000, Val Loss: 274.1189 [(kW/hour)^2], MinVal : 274.1189270019531
Epoch [113/2000], First Loss: 336.1650, Second Loss: -77777.0000, Val Loss: 272.5966 [(kW/hour)^2], MinVal : 272.59661865234375
Epoch [114/2000], First Loss: 333.9362, Second Loss: -77777.0000, Val Loss: 271.7668 [(kW/hour)^2], MinVal : 271.76678466796875
Epoch [115/2000], First Loss: 332.4516, Second Loss: -77777.0000, Val Loss: 269.8342 [(kW/hour)^2], MinVal : 269.83416748046875
Epoch [116/2000], First Loss: 330.3836, Second Loss: -77777.0000, Val Loss: 268.3511 [(kW/hour)^2], MinVal : 268.3511047363281
Epoch [117/2000], First Loss: 328.9776, Second Loss: -77777.0000, Val Loss: 267.2625 [(kW/hour)^2], MinVal : 267.2625427246094
Epoch [118/2000], First Loss: 327.2664, Second Loss: -77777.0000, Val Loss: 267.0290 [(kW/hour)^2], MinVal : 267.0289611816406
Epoch [119/2000], First Loss: 326.1735, Second Loss: -77777.0000, Val Loss: 265.5271 [(kW/hour)^2], MinVal : 265.5270690917969
Epoch [120/2000], First Loss: 324.2512, Second Loss: -77777.0000, Val Loss: 265.0009 [(kW/hour)^2], MinVal : 265.0008544921875
Epoch [121/2000], First Loss: 323.5372, Second Loss: -77777.0000, Val Loss: 265.9841 [(kW/hour)^2], MinVal : 265.0008544921875
Epoch [122/2000], First Loss: 323.6170, Second Loss: -77777.0000, Val Loss: 262.6266 [(kW/hour)^2], MinVal : 262.6265563964844
Epoch [123/2000], First Loss: 320.2974, Second Loss: -77777.0000, Val Loss: 262.8987 [(kW/hour)^2], MinVal : 262.6265563964844
Epoch [124/2000], First Loss: 321.5342, Second Loss: -77777.0000, Val Loss: 262.3020 [(kW/hour)^2], MinVal : 262.302001953125
Epoch [125/2000], First Loss: 319.4527, Second Loss: -77777.0000, Val Loss: 262.0243 [(kW/hour)^2], MinVal : 262.0242614746094
Epoch [126/2000], First Loss: 319.2363, Second Loss: -77777.0000, Val Loss: 258.9722 [(kW/hour)^2], MinVal : 258.97216796875
Epoch [127/2000], First Loss: 316.8664, Second Loss: -77777.0000, Val Loss: 258.5353 [(kW/hour)^2], MinVal : 258.53533935546875
Epoch [128/2000], First Loss: 316.6279, Second Loss: -77777.0000, Val Loss: 258.7849 [(kW/hour)^2], MinVal : 258.53533935546875
Epoch [129/2000], First Loss: 315.4605, Second Loss: -77777.0000, Val Loss: 258.3819 [(kW/hour)^2], MinVal : 258.38189697265625
Epoch [130/2000], First Loss: 314.7487, Second Loss: -77777.0000, Val Loss: 256.4148 [(kW/hour)^2], MinVal : 256.414794921875
Epoch [131/2000], First Loss: 312.9739, Second Loss: -77777.0000, Val Loss: 255.9344 [(kW/hour)^2], MinVal : 255.93435668945312
Epoch [132/2000], First Loss: 312.8454, Second Loss: -77777.0000, Val Loss: 256.2973 [(kW/hour)^2], MinVal : 255.93435668945312
Epoch [133/2000], First Loss: 312.0447, Second Loss: -77777.0000, Val Loss: 254.4681 [(kW/hour)^2], MinVal : 254.46807861328125
Epoch [134/2000], First Loss: 310.1607, Second Loss: -77777.0000, Val Loss: 253.4308 [(kW/hour)^2], MinVal : 253.43080139160156
Epoch [135/2000], First Loss: 309.3244, Second Loss: -77777.0000, Val Loss: 252.9686 [(kW/hour)^2], MinVal : 252.96859741210938
Epoch [136/2000], First Loss: 308.7388, Second Loss: -77777.0000, Val Loss: 252.4851 [(kW/hour)^2], MinVal : 252.48509216308594
Epoch [137/2000], First Loss: 307.3231, Second Loss: -77777.0000, Val Loss: 251.8789 [(kW/hour)^2], MinVal : 251.87889099121094
Epoch [138/2000], First Loss: 306.4235, Second Loss: -77777.0000, Val Loss: 250.7079 [(kW/hour)^2], MinVal : 250.70794677734375
Epoch [139/2000], First Loss: 305.4589, Second Loss: -77777.0000, Val Loss: 250.0414 [(kW/hour)^2], MinVal : 250.04141235351562
Epoch [140/2000], First Loss: 304.8795, Second Loss: -77777.0000, Val Loss: 249.4116 [(kW/hour)^2], MinVal : 249.41163635253906
Epoch [141/2000], First Loss: 303.6110, Second Loss: -77777.0000, Val Loss: 249.3242 [(kW/hour)^2], MinVal : 249.32420349121094
Epoch [142/2000], First Loss: 302.7715, Second Loss: -77777.0000, Val Loss: 248.3370 [(kW/hour)^2], MinVal : 248.3369598388672
Epoch [143/2000], First Loss: 301.7712, Second Loss: -77777.0000, Val Loss: 248.1095 [(kW/hour)^2], MinVal : 248.1095428466797
Epoch [144/2000], First Loss: 301.2899, Second Loss: -77777.0000, Val Loss: 248.1768 [(kW/hour)^2], MinVal : 248.1095428466797
Epoch [145/2000], First Loss: 301.4167, Second Loss: -77777.0000, Val Loss: 247.2371 [(kW/hour)^2], MinVal : 247.23712158203125
Epoch [146/2000], First Loss: 300.1473, Second Loss: -77777.0000, Val Loss: 249.1750 [(kW/hour)^2], MinVal : 247.23712158203125
Epoch [147/2000], First Loss: 303.0393, Second Loss: -77777.0000, Val Loss: 252.0289 [(kW/hour)^2], MinVal : 247.23712158203125
Epoch [148/2000], First Loss: 304.6433, Second Loss: -77777.0000, Val Loss: 252.6223 [(kW/hour)^2], MinVal : 247.23712158203125
Epoch [149/2000], First Loss: 305.3024, Second Loss: -77777.0000, Val Loss: 245.5299 [(kW/hour)^2], MinVal : 245.52987670898438
Epoch [150/2000], First Loss: 298.7571, Second Loss: -77777.0000, Val Loss: 248.3464 [(kW/hour)^2], MinVal : 245.52987670898438
Epoch [151/2000], First Loss: 303.1652, Second Loss: -77777.0000, Val Loss: 244.8450 [(kW/hour)^2], MinVal : 244.84500122070312
Epoch [152/2000], First Loss: 296.9001, Second Loss: -77777.0000, Val Loss: 246.2976 [(kW/hour)^2], MinVal : 244.84500122070312
Epoch [153/2000], First Loss: 297.8216, Second Loss: -77777.0000, Val Loss: 243.8444 [(kW/hour)^2], MinVal : 243.8443603515625
Epoch [154/2000], First Loss: 295.9937, Second Loss: -77777.0000, Val Loss: 243.0466 [(kW/hour)^2], MinVal : 243.04660034179688
Epoch [155/2000], First Loss: 296.2094, Second Loss: -77777.0000, Val Loss: 242.8786 [(kW/hour)^2], MinVal : 242.87857055664062
Epoch [156/2000], First Loss: 296.0542, Second Loss: -77777.0000, Val Loss: 242.0207 [(kW/hour)^2], MinVal : 242.02073669433594
Epoch [157/2000], First Loss: 293.7248, Second Loss: -77777.0000, Val Loss: 242.8014 [(kW/hour)^2], MinVal : 242.02073669433594
Epoch [158/2000], First Loss: 293.4542, Second Loss: -77777.0000, Val Loss: 241.3570 [(kW/hour)^2], MinVal : 241.35699462890625
Epoch [159/2000], First Loss: 291.9338, Second Loss: -77777.0000, Val Loss: 240.9196 [(kW/hour)^2], MinVal : 240.91957092285156
